"full_name","country","city","total_amount_spent","total_number_of_rent","first_rental_date","most_recent_rental_date","rental_month"
"Gina Williamson","Yemen","Taizz","110.73","27","2005-06-15 21:41:38","2006-02-14 15:16:03","4"
"Michele Grant","China","Yuncheng","110.73","27","2005-06-17 09:09:31","2005-08-23 11:16:16","3"
"Ruby Washington","China","Meixian","110.72","28","2005-06-17 13:24:43","2005-08-23 09:16:39","3"
"Everett Banda","Egypt","Bilbays","110.72","28","2005-06-19 04:34:15","2005-08-23 16:33:33","3"
"Terrence Gunderson","China","Jinzhou","110.71","29","2005-06-14 23:47:35","2005-08-23 21:26:35","3"
"Heidi Larson","China","Xiangfan","110.68","32","2005-06-18 17:47:34","2005-08-23 13:14:15","3"
"Fernando Churchill","South Korea","Tonghae","109.77","23","2005-06-16 04:31:57","2005-08-23 20:08:26","3"
"Beatrice Arnold","India","Udaipur","109.77","23","2005-06-17 20:24:00","2005-08-23 04:27:06","3"
"Isaac Oglesby","Mexico","Cuernavaca","109.76","24","2005-06-15 21:54:20","2005-08-23 15:59:51","3"
"Charlene Alvarez","Tanzania","Zanzibar","109.75","25","2005-06-16 22:35:20","2005-08-23 10:32:52","3"
"Clifford Bowens","Russian Federation","Nabereznyje Telny","109.73","27","2005-06-15 04:04:09","2005-08-23 21:59:57","3"
"Randy Gaither","Russian Federation","Kurgan","109.73","27","2005-06-15 02:30:03","2005-08-22 22:30:50","3"
"Ted Breaux","China","Baicheng","109.73","27","2005-06-15 10:21:45","2005-08-22 21:01:25","3"
"Todd Tan","Ukraine","Kamjanets-Podilskyi","109.72","28","2005-06-16 04:51:13","2005-08-23 19:06:04","3"
"Theodore Culp","India","Uluberia","109.72","28","2005-06-18 04:59:48","2005-08-23 19:10:32","3"
"Herman Devore","Tanzania","Mwanza","109.72","28","2005-06-14 23:35:09","2005-08-21 17:15:33","3"
"Kyle Spurlock","China","Shanwei","109.71","29","2005-06-20 12:38:49","2006-02-14 15:16:03","4"
"Sonia Gregory","Nigeria","Benin City","108.78","22","2005-07-06 03:33:23","2006-02-14 15:16:03","3"
"Eduardo Hiatt","China","Jining","108.77","23","2005-06-16 00:52:51","2005-08-22 07:54:47","3"
"Seth Hannon","Bahrain","al-Manama","108.76","24","2005-06-15 20:00:11","2006-02-14 15:16:03","4"
"Olga Jimenez","Nigeria","Ogbomosho","108.76","24","2005-07-06 11:55:35","2005-08-22 21:05:50","2"
"Raymond Mcwhorter","Azerbaijan","Sumqayit","108.75","25","2005-07-06 08:11:48","2006-02-14 15:16:03","3"
"Gabriel Harder","Turkey","Sivas","108.75","25","2005-06-16 02:01:37","2005-08-23 00:28:16","3"
"Julian Vest","Japan","Akishima","108.73","27","2005-06-16 02:35:03","2005-08-22 16:53:29","3"
"Minnie Romero","Indonesia","Ciomas","108.72","28","2005-06-14 23:00:34","2005-08-20 22:34:34","3"
"Sally Pierce","India","Chandrapur","108.71","29","2005-06-15 17:44:57","2005-08-23 17:52:01","3"
"Mae Fletcher","Spain","Donostia-San Sebastin","107.79","21","2005-07-06 19:35:55","2005-08-23 09:18:52","2"
"Johnnie Chisholm","Poland","Plock","107.78","22","2005-06-15 06:11:16","2005-08-23 15:35:59","3"
"Jesus Mccartney","Brazil","Guaruj","107.77","23","2005-06-15 12:26:21","2005-08-22 20:35:30","3"
"Sandra Martin","United Kingdom","Southend-on-Sea","107.76","24","2005-06-17 07:04:57","2005-08-21 14:45:34","3"
"Stephen Qualls","Bangladesh","Dhaka","107.74","26","2005-07-07 06:20:52","2005-08-22 16:37:36","2"
"Lucille Holmes","South Africa","Soshanguve","107.73","27","2005-06-18 06:29:52","2005-08-21 10:15:20","3"
"Mario Cheatham","Algeria","Batna","107.73","27","2005-06-16 06:12:40","2006-02-14 15:16:03","4"
"Marion Ocampo","China","Weifang","107.73","27","2005-06-17 03:35:59","2005-08-22 16:37:32","3"
"Darlene Rose","North Korea","Pyongyang","107.71","29","2005-06-18 11:30:56","2005-08-22 07:04:25","3"
"Maxine Silva","Brazil","Poos de Caldas","107.70","30","2005-06-15 08:33:06","2005-08-23 13:25:08","3"
"Jeff East","Dominican Republic","San Felipe de Puerto Plata","107.70","30","2005-06-19 20:32:19","2005-08-23 19:21:22","3"
"Lois Butler","Brunei","Bandar Seri Begawan","107.66","34","2005-06-15 09:34:50","2006-02-14 15:16:03","4"
"Dan Paine","United Kingdom","Stockport","106.79","21","2005-06-16 14:29:59","2005-08-23 18:23:30","3"
"Douglas Graf","Mexico","Mexicali","106.77","23","2005-06-16 01:42:24","2005-08-23 20:04:41","3"
"Marlene Welch","Japan","Iwaki","106.77","23","2005-06-18 01:47:07","2005-08-23 08:06:49","3"
"Gail Knight","Switzerland","Bern","106.76","24","2005-06-15 23:55:27","2006-02-14 15:16:03","4"
"Claudia Fuller","Kuwait","Jalib al-Shuyukh","106.75","25","2005-06-15 05:09:01","2006-02-14 15:16:03","4"
"Dean Sauer","South Africa","Johannesburg","106.74","26","2005-06-15 19:13:51","2005-08-23 08:34:53","3"
"Victoria Gibson","Indonesia","Pemalang","106.74","26","2005-06-15 11:36:01","2005-08-22 04:44:09","3"
"Bill Gavin","United States","Rockford","106.73","27","2005-06-15 19:36:39","2006-02-14 15:16:03","4"
"Erin Dunn","Russian Federation","Ljubertsy","106.73","27","2005-06-18 09:03:19","2005-08-23 21:49:33","3"
"Sarah Lewis","Latvia","Liepaja","106.73","27","2005-06-19 16:44:35","2006-02-14 15:16:03","4"
"Julie Sanchez","Spain","A Corua (La Corua)","106.72","28","2005-06-15 01:38:31","2006-02-14 15:16:03","4"
"Hazel Warren","China","Hohhot","106.68","32","2005-06-15 10:26:23","2005-08-23 02:39:56","3"
"Eric Robert","Argentina","Santa F","105.78","22","2005-07-06 00:19:32","2005-08-23 03:30:51","2"
"Elaine Stevens","Russian Federation","Smolensk","105.78","22","2005-06-15 09:06:24","2005-08-23 11:40:30","3"
"Sam Mcduffie","Colombia","Sogamoso","105.78","22","2005-06-16 10:16:02","2005-08-23 00:55:24","3"
"Shelly Watts","United States","Dayton","105.77","23","2005-07-06 09:19:30","2005-08-23 15:34:46","2"
"Katie Elliott","Kenya","Kisumu","105.77","23","2005-06-15 11:03:24","2006-02-14 15:16:03","4"
"Jean Bell","Malaysia","Kuching","105.76","24","2005-06-18 01:33:09","2006-02-14 15:16:03","4"
"Bryan Hardison","United States","Dallas","105.76","24","2005-06-15 14:05:32","2005-08-23 20:23:08","3"
"Earl Shanks","Japan","Iwatsuki","105.74","26","2005-06-15 14:31:05","2005-08-22 16:15:33","3"
"Amanda Carter","Morocco","Nador","105.74","26","2005-06-18 20:28:31","2005-08-22 16:06:49","3"
"Diana Alexander","United States","Augusta-Richmond County","105.73","27","2005-06-15 07:11:39","2005-08-23 20:24:36","3"
"Marcus Hidalgo","Estonia","Tartu","105.72","28","2005-06-15 04:53:01","2005-08-23 14:55:47","3"
"Cynthia Young","India","Munger (Monghyr)","105.70","30","2005-06-15 04:58:07","2006-02-14 15:16:03","4"
"Carl Artis","Paraguay","San Lorenzo","104.79","21","2005-06-15 02:57:51","2005-08-23 04:28:25","3"
"Brent Harkins","Turkey","Sultanbeyli","104.78","22","2005-06-17 19:41:42","2006-02-14 15:16:03","4"
"Violet Rodriquez","Hong Kong","Kowloon and New Kowloon","104.76","24","2005-07-06 04:29:13","2005-08-22 05:03:59","2"
"Dolores Wagner","Malaysia","Ipoh","104.75","25","2005-06-16 11:06:09","2005-08-23 14:43:15","3"
"Josephine Gomez","India","Etawah","104.75","25","2005-06-16 08:16:05","2005-08-23 22:20:26","3"
"Dale Ratcliff","South Africa","Rustenburg","104.74","26","2005-06-16 13:04:42","2005-08-22 20:44:35","3"
"Brenda Wright","India","Kamarhati","104.74","26","2005-06-16 10:05:40","2005-08-23 14:58:06","3"
"Deborah Walker","Pakistan","Shikarpur","104.73","27","2005-06-15 12:17:34","2005-08-23 20:00:30","3"
"Jimmy Schrader","Russian Federation","Atinsk","104.72","28","2005-06-16 18:07:48","2005-08-22 11:17:37","3"
"Leroy Bustamante","China","Tongliao","104.71","29","2005-06-15 05:58:55","2005-08-22 16:35:25","3"
"Peter Menard","Netherlands","Ede","103.78","22","2005-06-15 23:57:20","2005-08-23 18:43:31","3"
"Ramona Hale","India","Patiala","103.77","23","2005-07-05 23:29:55","2006-02-14 15:16:03","3"
"Tracey Barrett","Nigeria","Owo","103.77","23","2005-07-08 07:48:12","2005-08-23 19:09:39","2"
"Kristin Johnston","United States","Sunnyvale","103.74","26","2005-06-15 07:55:43","2006-02-14 15:16:03","4"
"Carla Gutierrez","India","Bhusawal","103.74","26","2005-06-15 20:55:42","2005-08-23 13:22:56","3"
"Courtney Day","South Korea","Uijongbu","103.74","26","2005-06-15 15:02:03","2006-02-14 15:16:03","4"
"Manuel Murrell","Sri Lanka","Jaffna","103.73","27","2005-06-18 21:03:08","2005-08-23 13:06:19","3"
"Sharon Robinson","Pakistan","Mardan","103.73","27","2005-06-16 02:33:53","2005-08-23 01:10:42","3"
"Misty Lambert","United Arab Emirates","Sharja","102.78","22","2005-07-06 02:48:39","2005-08-22 12:38:20","2"
"Ben Easter","Russian Federation","Kamyin","102.77","23","2005-06-15 18:32:30","2005-08-22 10:46:44","3"
"Max Pitt","Yugoslavia","Novi Sad","102.77","23","2005-06-17 01:29:30","2005-08-23 02:48:24","3"
"Sergio Stanfield","Mexico","Celaya","102.76","24","2005-06-15 11:29:17","2006-02-14 15:16:03","4"
"Lillian Griffin","United Arab Emirates","al-Ayn","102.76","24","2005-06-15 13:53:32","2005-08-23 03:58:28","3"
"Yolanda Weaver","Tanzania","Tabora","102.75","25","2005-06-15 10:39:05","2006-02-14 15:16:03","4"
"Ellen Simpson","Brazil","Po","102.75","25","2005-06-21 21:01:57","2005-08-23 21:02:43","3"
"Marie Turner","Russian Federation","Lipetsk","101.79","21","2005-06-15 21:56:39","2006-02-14 15:16:03","4"
"Leo Ebert","China","Dongying","101.78","22","2005-06-16 20:59:35","2005-08-23 21:00:22","3"
"Robin Hayes","Russian Federation","Jelets","101.77","23","2005-06-15 03:23:48","2006-02-14 15:16:03","4"
"Rene Mcalister","United States","Garden Grove","101.76","24","2005-06-17 15:27:03","2005-08-21 19:35:59","3"
"Renee Lane","United States","Compton","101.72","28","2005-06-16 01:20:05","2005-08-22 09:49:32","3"
"Leonard Schofield","Argentina","Tandil","101.70","30","2005-06-15 10:23:08","2006-02-14 15:16:03","4"
"Glen Talbert","Mexico","Acua","100.77","23","2005-06-17 13:46:52","2005-08-21 06:44:37","3"
"Sidney Burleson","Poland","Czestochowa","100.76","24","2005-06-17 04:05:12","2005-08-20 08:59:38","3"
"Brad Mccurdy","Taiwan","Chungho","100.76","24","2005-06-16 09:34:45","2005-08-23 04:55:05","3"
"Vickie Brewer","Germany","Halle/Saale","100.75","25","2005-06-18 04:22:06","2006-02-14 15:16:03","4"
"Willie Howell","Argentina","Vicente Lpez","100.75","25","2005-06-18 17:12:01","2006-02-14 15:16:03","4"
"Juanita Mason","India","Pune","100.72","28","2005-06-15 07:42:58","2006-02-14 15:16:03","4"
"Ron Deluca","Japan","Isesaki","99.78","22","2005-06-17 07:42:45","2005-08-22 21:12:19","3"
"Lisa Anderson","Japan","Sagamihara","99.77","23","2005-06-15 20:53:07","2006-02-14 15:16:03","4"
"Evelyn Morgan","Liechtenstein","Vaduz","99.74","26","2005-06-17 15:34:41","2005-08-23 16:24:24","3"
"Sherri Rhodes","India","Ahmadnagar","99.74","26","2005-07-06 04:10:35","2005-08-23 10:43:00","2"
"Ken Prewitt","Romania","Bucuresti","99.73","27","2005-06-16 01:31:23","2005-08-23 15:45:42","3"
"Angel Barclay","Japan","Ueda","99.72","28","2005-06-17 19:35:26","2005-08-23 14:13:47","3"
"Tom Milner","United Arab Emirates","Abu Dhabi","99.71","29","2005-06-15 02:09:02","2006-02-14 15:16:03","4"
"Bobby Boudreau","Anguilla","South Hill","99.68","32","2005-06-15 16:31:08","2005-08-23 12:29:24","3"
"Ruth Martinez","South Africa","Kimberley","98.82","18","2005-06-19 10:42:59","2005-08-23 03:46:47","3"
"Frank Waggoner","Bangladesh","Jamalpur","98.77","23","2005-07-06 23:00:20","2005-08-22 19:54:31","2"
"Annette Olson","India","Allappuzha (Alleppey)","98.76","24","2005-06-15 21:54:31","2006-02-14 15:16:03","4"
"Clinton Buford","United States","Aurora","98.76","24","2005-06-15 19:10:07","2006-02-14 15:16:03","4"
"Francis Sikes","Mexico","San Juan Bautista Tuxtepec","98.75","25","2005-06-21 05:35:52","2005-08-23 22:12:44","3"
"Jeremy Hurtado","Brazil","Vitria de Santo Anto","98.75","25","2005-06-16 01:43:33","2006-02-14 15:16:03","4"
"Gwendolyn May","Japan","Higashiosaka","98.75","25","2005-06-14 23:16:27","2006-02-14 15:16:03","4"
"Ross Grey","Philippines","Iligan","98.74","26","2005-06-15 20:52:36","2005-08-23 18:54:32","3"
"Rose Howard","French Guiana","Cayenne","97.80","20","2005-06-18 00:08:20","2005-08-21 09:08:51","3"
"Adam Gooch","India","Adoni","97.80","20","2005-06-20 15:09:48","2005-08-21 13:41:14","3"
"Leon Bostic","Colombia","Florencia","97.79","21","2005-06-15 16:12:27","2005-08-23 19:14:07","3"
"Pedro Chestnut","Ukraine","ostka","97.78","22","2005-07-06 23:11:11","2005-08-22 19:23:58","2"
"Laurie Lawrence","India","Firozabad","97.78","22","2005-06-19 17:16:33","2006-02-14 15:16:03","4"
"Rodney Moeller","Nigeria","Deba Habe","97.78","22","2005-06-15 03:46:10","2005-08-21 20:49:21","3"
"Wallace Slone","Nigeria","Sokoto","97.78","22","2005-06-17 11:24:57","2005-08-23 17:16:30","3"
"Shannon Freeman","India","Varanasi (Benares)","97.77","23","2005-06-15 21:42:17","2005-08-23 13:51:57","3"
"Mabel Holland","Myanmar","Monywa","97.75","25","2005-06-16 02:17:07","2005-08-23 16:18:12","3"
"Virgil Wofford","Mexico","Jos Azueta","97.75","25","2005-06-17 08:52:01","2005-08-23 14:05:37","3"
"Carlos Coughlin","India","Bhavnagar","96.79","21","2005-06-15 15:20:06","2005-08-23 18:26:51","3"
"Nina Soto","India","Palghat (Palakkad)","96.79","21","2005-07-06 08:56:43","2005-08-22 15:49:54","2"
"Cassandra Walters","United States","Salinas","96.79","21","2005-07-07 07:20:29","2006-02-14 15:16:03","3"
"Louise Jenkins","South Africa","Springs","96.78","22","2005-06-15 13:13:49","2006-02-14 15:16:03","4"
"Albert Crouse","Cameroon","Bamenda","96.78","22","2005-06-15 21:58:00","2006-02-14 15:16:03","4"
"Vincent Ralston","Mexico","Allende","96.77","23","2005-06-18 04:54:29","2005-08-23 01:59:14","3"
"Betty White","United States","Citrus Heights","96.77","23","2005-06-15 13:32:15","2006-02-14 15:16:03","4"
"Velma Lucas","Nigeria","Effon-Alaiye","96.76","24","2005-07-06 04:38:50","2005-08-23 07:28:22","2"
"Micheal Forman","Argentina","Escobar","96.76","24","2005-07-07 03:03:33","2005-08-23 17:36:00","2"
"Edward Baugh","Faroe Islands","Trshavn","96.76","24","2005-07-07 08:17:13","2006-02-14 15:16:03","3"
"Melvin Ellington","China","Laohekou","96.75","25","2005-06-17 00:02:44","2006-02-14 15:16:03","4"
"Reginald Kinder","Indonesia","Madiun","96.75","25","2005-06-15 14:54:56","2005-08-23 15:54:20","3"
"Denise Kelly","Brazil","Rio Claro","96.74","26","2005-06-18 22:56:26","2005-08-23 22:26:47","3"
"Dwayne Olvera","India","Rajkot","95.80","20","2005-06-17 08:54:10","2005-08-23 09:53:30","3"
"Willard Lumpkin","Mexico","Carmen","95.79","21","2005-06-16 21:53:52","2005-08-23 08:34:10","3"
"Connie Wallace","Russian Federation","Ivanovo","95.79","21","2005-06-18 07:56:18","2005-08-22 14:27:37","3"
"Gary Coy","China","Yuzhou","95.78","22","2005-07-06 21:42:21","2006-02-14 15:16:03","3"
"Shane Millard","Mexico","La Paz","95.78","22","2005-06-16 09:51:39","2005-08-23 02:37:19","3"
"Darren Windham","Italy","Livorno","95.78","22","2005-06-17 10:34:59","2005-08-23 18:08:59","3"
"Stacy Cunningham","Colombia","Pereira","95.78","22","2005-06-19 13:31:52","2006-02-14 15:16:03","4"
"Ronnie Ricketts","Senegal","Ziguinchor","95.76","24","2005-06-15 08:41:52","2005-08-23 17:43:16","3"
"Walter Perryman","China","Xinxiang","95.76","24","2005-07-06 01:36:11","2005-08-21 23:24:52","2"
"Beth Franklin","Vietnam","Haiphong","95.76","24","2005-06-15 16:44:00","2006-02-14 15:16:03","4"
"Esther Crawford","South Africa","Botshabelo","95.72","28","2005-06-16 23:53:42","2005-08-23 16:30:55","3"
"Laura Rodriguez","Morocco","Sal","94.81","19","2005-06-21 17:18:01","2006-02-14 15:16:03","4"
"Nicole Peterson","India","Shivapuri","94.78","22","2005-06-16 22:04:34","2005-08-23 03:36:26","3"
"Danielle Daniels","Mexico","Hidalgo","94.78","22","2005-06-20 23:06:07","2005-08-21 19:47:55","3"
"Brandy Graves","United States","Warren","94.77","23","2005-07-06 10:51:28","2005-08-23 18:08:19","2"
"Dorothy Taylor","Iran","Esfahan","94.76","24","2005-06-16 20:21:53","2005-08-22 21:59:29","3"
"Geraldine Perkins","Israel","Tel Aviv-Jaffa","94.76","24","2005-06-17 01:02:00","2005-08-22 23:55:51","3"
"Suzanne Nichols","Indonesia","Jakarta","94.76","24","2005-06-18 03:33:58","2005-08-23 06:15:09","3"
"Carmen Owens","Venezuela","Caracas","94.75","25","2005-06-16 05:14:52","2006-02-14 15:16:03","4"
"Kevin Schuler","Nepal","Birgunj","93.83","17","2005-07-06 19:24:55","2005-08-23 16:56:14","2"
"Claude Herzog","Angola","Benguela","93.80","20","2005-06-17 02:45:10","2005-08-23 16:43:54","3"
"Edwin Burk","South Africa","Newcastle","93.80","20","2005-06-15 00:39:01","2005-08-23 10:56:15","3"
"Ronald Weiner","Mexico","San Felipe del Progreso","93.79","21","2005-07-07 07:06:03","2005-08-22 23:07:57","2"
"Francisco Skidmore","Brazil","So Leopoldo","93.79","21","2005-06-20 00:27:49","2005-08-23 03:23:32","3"
"Dawn Sullivan","Tuvalu","Funafuti","93.78","22","2005-06-16 19:49:18","2005-08-23 14:27:07","3"
"Joshua Mark","India","Rampur","93.78","22","2005-07-07 17:55:53","2006-02-14 15:16:03","3"
"Phillip Holm","Japan","Tama","93.76","24","2005-06-16 16:41:19","2005-08-23 02:06:01","3"
"Martin Bales","Angola","Namibe","93.75","25","2005-06-16 22:22:17","2005-08-23 16:44:25","3"
"Tamara Nguyen","Brazil","Anpolis","93.75","25","2005-06-18 01:59:16","2006-02-14 15:16:03","4"
"Nancy Thomas","India","Yamuna Nagar","93.74","26","2005-06-16 17:02:55","2005-08-23 20:28:44","3"
"Howard Fortner","Iran","Kermanshah","93.74","26","2005-06-19 03:07:32","2005-08-23 20:44:10","3"
"Frances Parker","Brazil","Juazeiro do Norte","92.81","19","2005-06-17 03:17:21","2005-08-23 15:39:18","3"
"Cody Nolen","Brazil","So Bernardo do Campo","92.80","20","2005-06-15 05:33:52","2005-08-23 06:48:47","3"
"Joseph Joy","Brazil","Angra dos Reis","92.80","20","2005-07-06 22:13:45","2005-08-23 03:03:53","2"
"Andrea Henderson","Madagascar","Mahajanga","92.79","21","2005-06-19 14:26:09","2005-08-23 16:45:28","3"
"Bruce Schwarz","Japan","Okinawa","92.79","21","2005-06-15 09:55:57","2005-08-21 12:51:49","3"
"Joel Francisco","Bolivia","Sucre","92.78","22","2005-06-16 02:41:30","2006-02-14 15:16:03","4"
"Chester Benner","China","Suihua","92.78","22","2005-06-15 08:21:39","2005-08-22 15:25:33","3"
"Elmer Noe","Cambodia","Battambang","92.76","24","2005-06-14 22:55:13","2006-02-14 15:16:03","4"
"Dustin Gillette","Netherlands","Emmen","92.75","25","2005-06-16 17:39:39","2006-02-14 15:16:03","4"
"Melanie Armstrong","Philippines","Bayugan","92.75","25","2005-06-16 00:31:40","2006-02-14 15:16:03","4"
"Carole Barnett","United States","Peoria","92.75","25","2005-07-07 21:14:19","2005-08-23 02:30:23","2"
"Ricardo Meador","Japan","Okayama","91.81","19","2005-06-16 06:58:02","2005-08-23 20:12:17","3"
"Rafael Abney","Philippines","Talavera","91.81","19","2005-06-16 20:17:20","2006-02-14 15:16:03","4"
"Wilma Richards","United States","Bellevue","91.80","20","2005-06-15 13:17:01","2005-08-23 18:05:10","3"
"Pamela Baker","China","Nanyang","91.79","21","2005-06-16 04:44:23","2005-08-23 22:08:04","3"
"Vicki Fields","Germany","Witten","91.78","22","2005-06-17 14:40:58","2005-08-23 20:06:04","3"
"Travis Estep","Saudi Arabia","al-Qatif","91.78","22","2005-06-17 06:04:16","2006-02-14 15:16:03","4"
"Sean Douglass","Ethiopia","Addis Abeba","91.77","23","2005-06-16 00:38:07","2005-08-21 11:51:10","3"
"Ivan Cromwell","Mexico","Monclova","91.75","25","2005-06-15 06:37:55","2006-02-14 15:16:03","4"
"Matthew Mahan","Mexico","Cuautla","91.75","25","2005-07-06 10:16:45","2005-08-23 11:30:32","2"
"Judith Cox","China","Daxian","91.70","30","2005-06-15 11:51:30","2006-02-14 15:16:03","4"
"Natalie Meyer","Brazil","Aparecida de Goinia","90.78","22","2005-06-15 20:32:08","2006-02-14 15:16:03","4"
"Deanna Byrd","Philippines","Tuguegarao","90.78","22","2005-06-16 17:48:37","2005-08-22 23:08:46","3"
"Emily Diaz","South Korea","Kimchon","90.77","23","2005-06-17 01:13:11","2006-02-14 15:16:03","4"
"Kelly Knott","China","Sanya","90.77","23","2005-06-15 00:42:17","2005-08-23 05:13:09","3"
"Kathleen Adams","Iran","Arak","90.75","25","2005-06-19 16:05:41","2005-08-23 08:42:40","3"
"Derek Blakely","Philippines","Gingoog","90.73","27","2005-06-20 18:39:43","2005-08-23 07:03:19","3"
"Hugh Waldrop","China","Haining","89.80","20","2005-06-18 09:24:50","2005-08-23 10:21:21","3"
"Beverly Brooks","Taiwan","Chiayi","89.78","22","2005-06-16 10:20:20","2006-02-14 15:16:03","4"
"Benjamin Varney","Mexico","Guadalajara","89.78","22","2005-06-16 15:12:52","2005-08-22 17:48:10","3"
