"film_title","film_category","total_rental_revenue","total_number_of_rental","avg_revenue_per_rental","last_rental_date"
"Telegraph Voyage","Music","215.75","25","8.6300000000000000","2005-08-23 08:27:57"
"Zorro Ark","Comedy","199.72","28","7.1328571428571429","2005-08-23 17:56:01"
"Wife Turn","Documentary","198.73","27","7.3603703703703704","2005-08-23 14:47:26"
"Innocent Usual","Foreign","191.74","26","7.3746153846153846","2005-08-22 15:22:15"
"Hustler Party","Comedy","190.78","22","8.6718181818181818","2005-08-23 09:42:21"
"Saturday Lambs","Sports","190.74","26","7.3361538461538462","2005-08-23 19:42:04"
"Titans Jerk","Sci-Fi","186.73","27","6.9159259259259259","2006-02-14 15:16:03"
"Harry Idaho","Drama","177.73","27","6.5825925925925926","2006-02-14 15:16:03"
"Torque Bound","Drama","169.76","23","7.3808695652173913","2006-02-14 15:16:03"
"Dogma Family","Animation","168.72","28","6.0257142857142857","2005-08-23 05:24:29"
"Pelican Comforts","Documentary","165.77","23","7.2073913043478261","2005-08-23 21:07:59"
"Goodfellas Salute","Sci-Fi","164.75","25","6.5900000000000000","2005-08-23 18:08:19"
"Fool Mockingbird","Action","162.79","21","7.7519047619047619","2005-08-22 07:37:24"
"Apache Divine","Family","160.72","28","5.7400000000000000","2005-08-23 15:10:42"
"Enemy Odds","Music","159.75","25","6.3900000000000000","2005-08-21 10:10:01"
"Cat Coneheads","Comedy","159.73","27","5.9159259259259259","2006-02-14 15:16:03"
"Scorpion Apollo","Drama","158.79","21","7.5614285714285714","2005-08-23 22:19:33"
"Range Moonwalker","Family","158.77","23","6.9030434782608696","2005-08-23 11:35:12"
"Scalawag Duck","Music","157.71","29","5.4382758620689655","2005-08-23 17:13:01"
"Sunrise League","Animation","155.78","22","7.0809090909090909","2005-08-22 11:01:15"
"Lola Agent","Horror","154.77","23","6.7291304347826087","2005-08-22 11:36:16"
"Maiden Home","New","152.78","22","6.9445454545454545","2005-08-23 06:00:28"
"Velvet Terminator","Comedy","152.77","23","6.6421739130434783","2005-08-23 18:46:44"
"Closer Bang","Comedy","152.76","24","6.3650000000000000","2005-08-22 21:28:59"
"Bucket Brotherhood","Travel","150.72","28","5.3828571428571429","2005-08-23 21:49:22"
"Sting Personal","New","149.80","20","7.4900000000000000","2005-08-23 22:21:03"
"Titanic Boondock","Animation","149.78","22","6.8081818181818182","2006-02-14 15:16:03"
"Massacre Usual","Games","149.75","25","5.9900000000000000","2005-08-23 17:02:00"
"Nightmare Chill","Games","148.79","21","7.0852380952380952","2005-08-23 20:40:31"
"Videotape Arsenic","Games","148.76","24","6.1983333333333333","2005-08-22 15:29:15"
"American Circus","Action","146.81","19","7.7268421052631579","2006-02-14 15:16:03"
"Witches Panic","Drama","146.75","25","5.8700000000000000","2005-08-23 09:16:39"
"Show Lord","Documentary","145.78","22","6.6263636363636364","2005-08-23 16:58:12"
"Minds Truman","Action","144.81","19","7.6215789473684211","2005-08-22 14:27:46"
"Working Microcosmos","Travel","144.78","22","6.5809090909090909","2005-08-23 02:06:01"
"Head Stranger","Games","142.79","21","6.7995238095238095","2005-08-23 04:51:52"
"Wonderland Christmas","Sci-Fi","142.79","21","6.7995238095238095","2005-08-23 19:54:24"
"Whisperer Giant","Sci-Fi","141.80","20","7.0900000000000000","2005-08-23 13:41:05"
"Forrester Comancheros","Animation","141.74","26","5.4515384615384615","2006-02-14 15:16:03"
"Backlash Undefeated","Children","140.84","16","8.8025000000000000","2005-08-23 15:15:02"
"Dorado Notting","Music","140.78","22","6.3990909090909091","2005-08-23 18:48:40"
"Boogie Amelie","Music","140.74","25","5.6296000000000000","2006-02-14 15:16:03"
"Secrets Paradise","Family","139.82","18","7.7677777777777778","2005-08-22 21:01:48"
"Mine Titans","New","138.83","17","8.1664705882352941","2005-08-23 20:20:23"
"Pity Bound","Drama","138.77","23","6.0334782608695652","2005-08-23 21:25:03"
"Stagecoach Armageddon","Action","138.77","23","6.0334782608695652","2005-08-23 16:19:02"
"Streetcar Intentions","Horror","137.77","23","5.9900000000000000","2005-08-23 02:08:18"
"Roses Treasure","Sports","137.77","23","5.9900000000000000","2005-08-23 18:15:06"
"Fellowship Autumn","Travel","137.76","24","5.7400000000000000","2005-08-22 13:39:20"
"Steel Santa","Classics","136.78","22","6.2172727272727273","2005-08-23 17:16:28"
"Confidential Interview","Music","136.76","24","5.6983333333333333","2005-08-23 15:22:15"
"Trip Newton","Action","135.74","26","5.2207692307692308","2005-08-23 11:37:32"
"Flintstones Happiness","Comedy","134.83","17","7.9311764705882353","2005-08-22 23:08:46"
"Garden Island","Sci-Fi","134.82","18","7.4900000000000000","2005-08-23 10:23:28"
"Eagles Panky","New","134.81","19","7.0952631578947368","2006-02-14 15:16:03"
"Suit Walls","Games","134.81","19","7.0952631578947368","2006-02-14 15:16:03"
"Flamingos Connecticut","New","134.78","22","6.1263636363636364","2005-08-22 19:28:04"
"Attraction Newton","New","133.78","22","6.0809090909090909","2005-08-21 23:00:02"
"Trading Pinocchio","Sports","133.77","23","5.8160869565217391","2006-02-14 15:16:03"
"Easy Gladiator","Action","132.80","20","6.6400000000000000","2005-08-21 09:06:29"
"Heartbreakers Bright","Children","132.80","20","6.6400000000000000","2005-08-23 18:54:32"
"Durham Panky","Sports","132.76","24","5.5316666666666667","2005-08-22 01:12:44"
"Moonshine Cabin","Games","131.80","20","6.5900000000000000","2005-08-22 19:37:20"
"Drifter Commandments","Action","131.78","22","5.9900000000000000","2006-02-14 15:16:03"
"Name Detective","Games","131.78","22","5.9900000000000000","2006-02-14 15:16:03"
"Aladdin Calendar","Sports","131.77","23","5.7291304347826087","2005-08-21 20:49:21"
"Coneheads Smoochy","Drama","131.76","24","5.4900000000000000","2005-08-23 16:57:43"
"Lies Treatment","Drama","131.76","24","5.4900000000000000","2005-08-20 23:07:10"
"Midsummer Groundhog","Documentary","129.82","18","7.2122222222222222","2005-08-21 19:59:30"
"Details Packer","Games","128.82","18","7.1566666666666667","2006-02-14 15:16:03"
"Queen Luke","Drama","128.79","21","6.1328571428571429","2006-02-14 15:16:03"
"Tourist Pelican","Sports","126.81","19","6.6742105263157895","2005-08-21 12:48:48"
"Liaisons Sweet","Travel","126.79","21","6.0376190476190476","2005-08-22 13:04:32"
"Sabrina Midnight","Children","126.79","21","6.0376190476190476","2005-08-21 20:53:40"
"Kiss Glory","Foreign","126.79","21","6.0376190476190476","2005-08-22 06:39:24"
"Seattle Expecations","Drama","125.80","19","6.6210526315789474","2006-02-14 15:16:03"
"Beauty Grease","Drama","125.79","21","5.9900000000000000","2005-08-23 21:34:33"
"Movie Shakespeare","Family","125.78","23","5.4686956521739130","2006-02-14 15:16:03"
"Gleaming Jawbreaker","Sports","125.72","27","4.6562962962962963","2006-02-14 15:16:03"
"Chance Resurrection","Sports","124.76","24","5.1983333333333333","2005-08-23 16:30:55"
"Calendar Gunfight","Foreign","123.82","18","6.8788888888888889","2005-08-23 00:49:24"
"Heavyweights Beast","Documentary","123.78","22","5.6263636363636364","2005-08-23 03:54:39"
"Satisfaction Confidential","Sports","122.84","16","7.6775000000000000","2005-08-22 21:05:50"
"Yentl Idaho","Horror","122.79","21","5.8471428571428571","2005-08-23 18:50:54"
"Coma Head","Travel","122.77","23","5.3378260869565217","2005-08-23 02:06:41"
"Center Dinosaur","Classics","121.79","21","5.7995238095238095","2006-02-14 15:16:03"
"Sleeping Suspects","Horror","121.78","22","5.5354545454545455","2006-02-14 15:16:03"
"Princess Giant","Documentary","121.77","24","5.0737500000000000","2006-02-14 15:16:03"
"Pulp Beverly","Horror","121.74","26","4.6823076923076923","2006-02-14 15:16:03"
"Dawn Pond","Games","120.83","17","7.1076470588235294","2005-08-23 14:23:44"
"Kissing Dolls","Action","120.83","17","7.1076470588235294","2005-08-23 16:33:33"
"Something Duck","Drama","120.82","18","6.7122222222222222","2005-08-20 17:24:45"
"Trap Guys","Foreign","119.85","15","7.9900000000000000","2005-08-22 23:48:56"
"Pinocchio Simon","Comedy","119.82","18","6.6566666666666667","2005-08-23 21:30:45"
"Rage Games","Family","119.81","19","6.3057894736842105","2005-08-23 21:02:43"
"Bingo Talented","Sci-Fi","119.75","25","4.7900000000000000","2005-08-22 22:30:50"
"Doors President","Animation","118.82","18","6.6011111111111111","2006-02-14 15:16:03"
"Desert Poseidon","Horror","118.81","19","6.2531578947368421","2005-08-23 18:40:41"
"Maltese Hope","Games","118.79","21","5.6566666666666667","2005-08-23 16:43:54"
"Suspects Quills","Action","118.73","27","4.3974074074074074","2006-02-14 15:16:03"
"Fidelity Devil","Horror","117.82","18","6.5455555555555556","2005-08-23 06:41:07"
"Snatch Slipper","Comedy","117.80","20","5.8900000000000000","2005-08-23 15:34:46"
"High Encino","Horror","117.79","21","5.6090476190476190","2005-08-22 16:55:26"
"Waterfront Deliverance","Action","116.84","16","7.3025000000000000","2005-08-21 20:12:30"
"Metropolis Coma","Sci-Fi","116.76","24","4.8650000000000000","2005-08-22 13:19:25"
"Network Peak","Family","116.73","27","4.3233333333333333","2005-08-23 09:07:11"
"Road Roxanne","Documentary","115.83","17","6.8135294117647059","2005-08-23 14:29:16"
"Hunchback Impossible","Drama","115.83","17","6.8135294117647059","2006-02-14 15:16:03"
"Beverly Outlaw","Sci-Fi","115.79","21","5.5138095238095238","2005-08-23 15:19:15"
"Freddy Storm","Horror","115.79","21","5.5138095238095238","2005-08-23 00:30:26"
"Conversation Downhill","Family","114.83","17","6.7547058823529412","2006-02-14 15:16:03"
"Cause Date","Documentary","114.81","19","6.0426315789473684","2005-08-23 16:23:08"
"Whale Bikini","Foreign","113.85","15","7.5900000000000000","2005-08-23 20:08:18"
"Lady Stage","Horror","113.84","16","7.1150000000000000","2006-02-14 15:16:03"
"Redemption Comforts","New","113.80","20","5.6900000000000000","2005-08-23 01:14:01"
"Strictly Scarface","Comedy","113.77","23","4.9465217391304348","2005-08-23 20:23:08"
"Secretary Rouge","Sports","112.82","18","6.2677777777777778","2005-08-22 23:19:44"
"Agent Truman","Foreign","111.81","19","5.8847368421052632","2005-08-21 16:03:01"
"Money Harold","New","111.80","20","5.5900000000000000","2005-08-22 10:55:45"
"Candles Grapes","Games","111.80","20","5.5900000000000000","2005-08-22 06:49:29"
"Mission Zoolander","Animation","110.84","16","6.9275000000000000","2005-08-22 04:51:42"
"Interview Liaisons","New","110.82","18","6.1566666666666667","2005-08-22 03:42:12"
"Prejudice Oleander","Classics","110.81","19","5.8321052631578947","2005-08-21 15:59:40"
"Ridgemont Submarine","New","110.72","28","3.9542857142857143","2006-02-14 15:16:03"
"Teen Apollo","Travel","109.86","14","7.8471428571428571","2005-08-21 03:32:03"
"Shawshank Bubble","Travel","109.81","19","5.7794736842105263","2006-02-14 15:16:03"
"Horn Working","Animation","109.77","23","4.7726086956521739","2005-08-23 10:04:36"
"Arachnophobia Rollercoaster","Horror","109.77","23","4.7726086956521739","2005-08-22 23:26:32"
"Butterfly Chocolat","New","108.74","26","4.1823076923076923","2005-08-22 20:47:48"
"Command Darling","Foreign","107.84","16","6.7400000000000000","2005-08-22 02:57:04"
"Ghost Groundhog","Children","107.81","19","5.6742105263157895","2006-02-14 15:16:03"
"Philadelphia Wife","Sports","107.80","21","5.1333333333333333","2006-02-14 15:16:03"
"Scarface Bang","Children","106.84","16","6.6775000000000000","2006-02-14 15:16:03"
"Falcon Volume","Animation","106.81","18","5.9338888888888889","2006-02-14 15:16:03"
"Spice Sorority","Drama","106.81","19","5.6215789473684211","2005-08-23 03:01:56"
"Brooklyn Desert","Foreign","106.81","19","5.6215789473684211","2005-08-22 03:20:26"
"Virtual Spoilers","Family","105.87","13","8.1438461538461538","2005-08-23 13:22:56"
"Galaxy Sweethearts","Classics","105.84","16","6.6150000000000000","2005-08-22 23:17:41"
"League Hellfighters","Classics","105.83","17","6.2252941176470588","2005-08-21 23:17:26"
"Requiem Tycoon","Classics","105.82","18","5.8788888888888889","2005-08-23 09:37:34"
"Chasing Fight","Family","105.82","19","5.5694736842105263","2006-02-14 15:16:03"
"Secret Groundhog","Documentary","105.81","19","5.5689473684210526","2005-08-22 20:27:38"
"Driving Polish","Music","105.81","19","5.5689473684210526","2005-08-22 20:22:40"
"Reign Gentlemen","Sci-Fi","105.81","19","5.5689473684210526","2005-08-23 13:43:26"
"Clueless Bucket","Action","105.77","23","4.5986956521739130","2005-08-23 10:25:45"
"Strangers Graffiti","Horror","104.86","14","7.4900000000000000","2005-08-23 11:17:26"
"Breakfast Goldfinger","New","104.84","16","6.5525000000000000","2005-08-23 18:59:33"
"Jerk Paycheck","Classics","104.81","19","5.5163157894736842","2005-08-23 12:26:19"
"Truman Crazy","Action","104.80","20","5.2400000000000000","2005-08-22 21:18:59"
"Wash Heavenly","Foreign","104.80","20","5.2400000000000000","2005-08-21 22:53:01"
"Arizona Bang","Classics","104.79","21","4.9900000000000000","2005-08-23 05:08:58"
"Hanky October","Sci-Fi","104.77","23","4.5552173913043478","2005-08-23 18:23:30"
"Tycoon Gathering","Games","103.88","12","8.6566666666666667","2005-08-23 06:18:43"
"Million Ace","Classics","103.83","17","6.1076470588235294","2005-08-23 02:05:51"
"Sleepless Monsoon","Animation","103.83","17","6.1076470588235294","2006-02-14 15:16:03"
"Open African","Sci-Fi","103.81","19","5.4636842105263158","2005-08-23 17:39:35"
"Angels Life","New","103.80","20","5.1900000000000000","2005-08-23 13:46:00"
"Cupboard Sinners","Documentary","103.78","22","4.7172727272727273","2005-08-22 09:37:54"
"Greatest North","Music","103.73","27","3.8418518518518519","2005-08-23 16:32:10"
"Birds Perdition","New","102.83","17","6.0488235294117647","2005-08-23 10:36:00"
"Undefeated Dalmations","Horror","102.81","19","5.4110526315789474","2005-08-23 13:29:08"
"South Wait","Action","102.79","21","4.8947619047619048","2006-02-14 15:16:03"
"Forward Temple","Games","102.74","26","3.9515384615384615","2005-08-23 12:29:24"
"Timberland Sky","Classics","102.74","26","3.9515384615384615","2005-08-23 00:53:57"
"Attacks Hate","Sci-Fi","101.84","16","6.3650000000000000","2005-08-23 04:48:12"
"Paycheck Wait","Drama","101.84","16","6.3650000000000000","2005-08-23 16:50:53"
"Expecations Natural","Travel","101.83","17","5.9900000000000000","2005-08-22 09:33:08"
"Sweden Shining","Comedy","101.83","16","6.3643750000000000","2006-02-14 15:16:03"
"Tomorrow Hustler","Classics","101.76","24","4.2400000000000000","2005-08-23 22:20:26"
"Samurai Lion","New","101.76","24","4.2400000000000000","2005-08-23 08:59:12"
"Poseidon Forever","Sports","100.83","17","5.9311764705882353","2005-08-23 20:22:17"
"Giant Troopers","Children","100.74","26","3.8746153846153846","2005-08-22 16:57:02"
"Invasion Cyclone","Children","100.74","26","3.8746153846153846","2005-08-23 17:00:12"
"Confused Candles","Family","99.84","16","6.2400000000000000","2005-08-20 16:17:27"
"Stepmom Dream","Foreign","99.81","19","5.2531578947368421","2005-08-22 22:12:02"
"Knock Warlock","Comedy","99.79","21","4.7519047619047619","2005-08-22 10:14:33"
"English Bulworth","Sci-Fi","99.74","26","3.8361538461538462","2005-08-23 18:43:11"
"Hall Cassidy","Children","98.84","16","6.1775000000000000","2005-08-23 19:51:30"
"Egg Igby","Documentary","98.81","19","5.2005263157894737","2005-08-22 07:19:05"
"Brotherhood Blanket","Documentary","98.77","23","4.2943478260869565","2005-08-22 22:57:25"
"Thief Pelican","Animation","97.84","16","6.1150000000000000","2005-08-22 14:23:11"
"Jason Trap","Family","97.77","23","4.2508695652173913","2006-02-14 15:16:03"
"Grit Clockwork","Games","97.72","28","3.4900000000000000","2005-08-23 13:46:27"
"Rocketeer Mother","Foreign","97.72","28","3.4900000000000000","2005-08-23 20:10:13"
"Shock Cabin","Foreign","96.71","29","3.3348275862068966","2006-02-14 15:16:03"
"Jericho Mulan","Games","95.84","16","5.9900000000000000","2005-08-23 18:20:56"
"Inch Jet","Animation","95.82","18","5.3233333333333333","2005-08-23 09:53:30"
"Salute Apollo","New","95.80","20","4.7900000000000000","2005-08-22 19:09:52"
"Gangs Pride","Animation","95.78","22","4.3536363636363636","2005-08-23 16:34:31"
"Hyde Doctor","Classics","95.76","23","4.1634782608695652","2006-02-14 15:16:03"
"Bilko Anonymous","Family","94.88","12","7.9066666666666667","2005-08-23 14:55:47"
"Gold River","Comedy","94.86","14","6.7757142857142857","2005-08-22 19:44:59"
"Mermaid Insects","Sports","94.85","15","6.3233333333333333","2005-08-22 07:04:25"
"French Holiday","Documentary","94.84","16","5.9275000000000000","2005-08-22 09:54:54"
"Gorgeous Bingo","Children","94.83","17","5.5782352941176471","2006-02-14 15:16:03"
"Peak Forever","Sports","94.82","18","5.2677777777777778","2005-08-23 15:08:00"
"Patton Interview","Horror","94.79","21","4.5138095238095238","2005-08-23 08:52:50"
"Fargo Gandhi","Children","94.79","21","4.5138095238095238","2005-08-22 06:29:34"
"Fish Opus","Sci-Fi","94.78","22","4.3081818181818182","2005-08-23 17:57:35"
"Expendable Stallion","Documentary","94.74","26","3.6438461538461538","2005-08-23 12:47:37"
"Spy Mile","Games","94.73","27","3.5085185185185185","2005-08-22 16:37:36"
"Day Unfaithful","New","93.88","12","7.8233333333333333","2006-02-14 15:16:03"
"Pickup Driving","Sports","93.85","15","6.2566666666666667","2005-08-20 12:11:28"
"Sugar Wonka","Animation","93.85","15","6.2566666666666667","2005-08-23 03:03:53"
"Bear Graceland","Children","93.81","19","4.9373684210526316","2005-08-23 11:56:22"
"Camelot Vacation","Sci-Fi","93.76","24","3.9066666666666667","2006-02-14 15:16:03"
"Sweethearts Suspects","Children","93.73","27","3.4714814814814815","2006-02-14 15:16:03"
"West Lion","Drama","92.86","14","6.6328571428571429","2005-08-22 07:51:47"
"Hanging Deep","Drama","92.85","15","6.1900000000000000","2005-08-20 23:42:31"
"Core Suit","Classics","92.84","16","5.8025000000000000","2005-08-23 04:20:16"
"Jet Neighbors","Foreign","92.83","17","5.4605882352941176","2005-08-23 19:19:06"
"Hellfighters Sierra","Foreign","92.81","19","4.8847368421052632","2005-08-23 15:34:49"
"Fatal Haunted","New","92.77","23","4.0334782608695652","2005-08-22 23:55:51"
"Silverado Goldfinger","Sci-Fi","91.88","12","7.6566666666666667","2006-02-14 15:16:03"
"Destiny Saturday","New","91.85","15","6.1233333333333333","2005-08-21 02:56:52"
"Balloon Homeward","Music","91.78","22","4.1718181818181818","2005-08-23 00:56:27"
"Dude Blindness","Sports","90.87","13","6.9900000000000000","2005-08-23 07:10:22"
"Wizard Coldblooded","Music","90.85","15","6.0566666666666667","2005-08-23 10:32:52"
"Ice Crossing","Games","90.78","22","4.1263636363636364","2005-08-23 02:08:40"
"Pure Runner","Comedy","89.85","15","5.9900000000000000","2006-02-14 15:16:03"
"Coldblooded Darling","Sci-Fi","89.84","16","5.6150000000000000","2005-08-23 05:39:06"
"Igby Maker","Travel","89.83","17","5.2841176470588235","2006-02-14 15:16:03"
"Vacation Boondock","Sci-Fi","89.81","19","4.7268421052631579","2005-08-23 11:40:30"
"Rocky War","Drama","88.87","13","6.8361538461538462","2005-08-22 20:41:53"
"Memento Zoolander","Comedy","88.87","13","6.8361538461538462","2005-08-22 21:01:25"
"Candidate Perdition","Classics","88.82","17","5.2247058823529412","2006-02-14 15:16:03"
"Metal Armageddon","Documentary","88.79","21","4.2280952380952381","2005-08-22 23:58:09"
"Telemark Heartbreakers","Animation","88.76","24","3.6983333333333333","2005-08-23 06:19:12"
"Idols Snatchers","Children","88.76","24","3.6983333333333333","2005-08-23 20:27:34"
"Behavior Runaway","Horror","87.89","11","7.9900000000000000","2005-08-22 06:46:03"
"Flash Wars","New","87.88","12","7.3233333333333333","2005-08-23 15:21:35"
"Bright Encounters","Drama","87.88","12","7.3233333333333333","2005-08-22 05:16:16"
"Hysterical Grail","Sports","87.85","15","5.8566666666666667","2005-08-21 07:29:05"
"Darn Forrester","Action","87.83","17","5.1664705882352941","2005-08-23 21:54:02"
"Basic Easy","Travel","87.80","20","4.3900000000000000","2006-02-14 15:16:03"
