"film_title","film_category","total_rental_revenue","total_number_of_rental","avg_revenue_per_rental","last_rental_date"
"Bowfinger Gables","Horror","56.89","11","5.1718181818181818","2005-08-19 10:49:03"
"Fugitive Maguire","Travel","56.89","11","5.1718181818181818","2005-08-23 13:33:46"
"Massage Image","Animation","56.89","11","5.1718181818181818","2005-08-21 13:53:33"
"Turn Star","Animation","56.88","12","4.7400000000000000","2005-08-22 16:06:23"
"Identity Lover","Sci-Fi","56.88","12","4.7400000000000000","2005-08-21 13:55:39"
"Boulevard Mob","New","56.84","16","3.5525000000000000","2006-02-14 15:16:03"
"Creatures Shakespeare","Games","56.84","16","3.5525000000000000","2006-02-14 15:16:03"
"Cider Desire","Documentary","56.83","17","3.3429411764705882","2005-08-23 11:16:16"
"River Outlaw","Sports","56.82","19","2.9905263157894737","2006-02-14 15:16:03"
"Double Wrath","Animation","56.79","21","2.7042857142857143","2005-08-23 00:56:01"
"Grapes Fury","Foreign","56.77","22","2.5804545454545455","2006-02-14 15:16:03"
"State Wasteland","Games","55.89","12","4.6575000000000000","2006-02-14 15:16:03"
"Analyze Hoosiers","Horror","55.86","14","3.9900000000000000","2005-08-22 17:58:27"
"Beach Heartbreakers","Documentary","55.86","14","3.9900000000000000","2005-08-23 15:29:17"
"Mummy Creatures","Sports","55.85","15","3.7233333333333333","2006-02-14 15:16:03"
"Greek Everyone","Foreign","55.83","17","3.2841176470588235","2005-08-19 23:38:02"
"Straight Hours","Sports","55.81","19","2.9373684210526316","2005-08-22 16:33:39"
"Magnificent Chitty","Classics","54.92","8","6.8650000000000000","2005-08-19 19:35:13"
"Lover Truman","Classics","54.91","9","6.1011111111111111","2005-08-21 15:44:23"
"Monsoon Cause","Games","54.91","9","6.1011111111111111","2005-08-19 10:33:52"
"Ali Forever","Horror","54.91","9","6.1011111111111111","2006-02-14 15:16:03"
"Racer Egg","Drama","54.83","17","3.2252941176470588","2005-08-23 17:36:00"
"Outfield Massacre","Music","54.82","18","3.0455555555555556","2006-02-14 15:16:03"
"Dalmations Sweden","Drama","54.82","18","3.0455555555555556","2005-08-21 23:09:32"
"Tights Dawn","Sports","54.76","24","2.2816666666666667","2005-08-23 07:07:22"
"Nuts Ties","New","53.91","9","5.9900000000000000","2005-08-23 18:43:22"
"Frisco Forrest","Sci-Fi","53.91","9","5.9900000000000000","2006-02-14 15:16:03"
"Bird Independence","Travel","53.91","9","5.9900000000000000","2005-08-23 22:13:04"
"Circus Youth","Children","53.86","14","3.8471428571428571","2005-08-23 12:41:07"
"Jade Bunch","Sports","53.85","15","3.5900000000000000","2005-08-23 15:30:48"
"Perfect Groove","Comedy","53.84","16","3.3650000000000000","2005-08-23 21:37:59"
"Fight Jawbreaker","Animation","53.80","20","2.6900000000000000","2006-02-14 15:16:03"
"Mockingbird Hollywood","Action","53.78","22","2.4445454545454545","2006-02-14 15:16:03"
"Ace Goldfinger","Horror","52.93","7","7.5614285714285714","2006-02-14 15:16:03"
"Guys Falcon","Sci-Fi","52.92","8","6.6150000000000000","2005-08-22 04:31:50"
"Vanilla Day","Games","52.91","9","5.8788888888888889","2005-08-21 12:47:38"
"Doubtfire Labyrinth","Foreign","52.91","9","5.8788888888888889","2005-08-21 00:44:34"
"Right Cranes","Classics","52.90","10","5.2900000000000000","2005-08-21 06:39:08"
"Sensibility Rear","Family","52.90","10","5.2900000000000000","2005-08-21 14:57:03"
"Purple Movie","Foreign","52.88","12","4.4066666666666667","2005-08-23 18:44:21"
"Shane Darkness","Travel","52.87","13","4.0669230769230769","2005-08-22 07:32:23"
"Patriot Roman","Action","52.85","15","3.5233333333333333","2005-08-22 16:40:21"
"Willow Tracy","Family","52.85","15","3.5233333333333333","2005-08-23 10:11:40"
"Gilmore Boiled","Classics","52.76","24","2.1983333333333333","2005-08-22 17:18:32"
"Panic Club","Horror","51.93","7","7.4185714285714286","2005-08-22 17:32:57"
"North Tequila","Documentary","51.91","9","5.7677777777777778","2005-08-23 14:06:19"
"Pilot Hoosiers","Family","51.86","14","3.7042857142857143","2005-08-20 05:50:05"
"Moulin Wake","Travel","51.84","16","3.2400000000000000","2005-08-22 10:24:32"
"Rouge Squad","Games","51.84","16","3.2400000000000000","2005-08-23 11:33:25"
"Enough Raging","Travel","51.84","16","3.2400000000000000","2006-02-14 15:16:03"
"Anaconda Confessions","Animation","51.82","18","2.8788888888888889","2005-08-20 21:21:08"
"Karate Moon","Horror","51.80","20","2.5900000000000000","2005-08-23 15:46:33"
"Iron Moon","Classics","50.90","10","5.0900000000000000","2005-08-23 14:05:37"
"Lost Bird","Foreign","50.90","10","5.0900000000000000","2005-08-21 06:21:24"
"Chisum Behavior","Family","50.90","10","5.0900000000000000","2005-08-20 08:57:28"
"Window Side","Travel","50.89","11","4.6263636363636364","2006-02-14 15:16:03"
"Reunion Witches","Drama","50.82","18","2.8233333333333333","2005-08-23 07:43:00"
"Annie Identity","Sci-Fi","50.81","19","2.6742105263157895","2005-08-23 03:30:51"
"Sun Confessions","Sci-Fi","50.77","23","2.2073913043478261","2005-08-22 10:07:52"
"Handicap Boondock","Action","50.76","24","2.1150000000000000","2005-08-22 18:04:22"
"Bound Cheaper","Classics","50.76","24","2.1150000000000000","2006-02-14 15:16:03"
"Exorcist Sting","Sports","49.88","12","4.1566666666666667","2005-08-21 09:49:28"
"Valley Packer","Comedy","49.88","12","4.1566666666666667","2005-08-22 01:10:32"
"Mask Peach","New","49.86","14","3.5614285714285714","2005-08-22 15:56:42"
"Heaven Freedom","Comedy","49.85","15","3.3233333333333333","2005-08-23 14:42:07"
"Novocaine Flight","Sports","49.82","18","2.7677777777777778","2005-08-22 23:06:25"
"Chocolat Harry","Family","49.81","19","2.6215789473684211","2005-08-20 09:07:39"
"Dancing Fever","Documentary","49.76","24","2.0733333333333333","2005-08-22 11:11:51"
"Park Citizen","Action","48.94","6","8.1566666666666667","2005-08-20 20:26:53"
"Madigan Dorado","Travel","48.92","8","6.1150000000000000","2005-08-23 01:45:07"
"Gosford Donnie","Action","48.92","8","6.1150000000000000","2005-08-22 07:35:31"
"Mod Secretary","Documentary","48.91","9","5.4344444444444444","2005-08-21 09:16:40"
"Rider Caddyshack","Sports","48.89","11","4.4445454545454545","2005-08-22 17:00:31"
"Monster Spartacus","Music","48.86","14","3.4900000000000000","2006-02-14 15:16:03"
"Varsity Trip","New","48.84","16","3.0525000000000000","2006-02-14 15:16:03"
"Rock Instinct","Horror","48.83","17","2.8723529411764706","2005-08-23 07:54:54"
"Kick Savannah","Travel","48.83","17","2.8723529411764706","2006-02-14 15:16:03"
"Sleuth Orient","Games","48.81","19","2.5689473684210526","2005-08-22 08:21:21"
"Slums Duck","Family","48.78","22","2.2172727272727273","2005-08-22 13:59:19"
"Sense Greek","Sports","47.93","7","6.8471428571428571","2005-08-23 17:52:01"
"Reds Pocus","Music","47.92","8","5.9900000000000000","2005-08-23 21:04:51"
"Kramer Chocolate","Sports","47.91","9","5.3233333333333333","2005-08-22 11:58:58"
"African Egg","Family","47.89","11","4.3536363636363636","2006-02-14 15:16:03"
"Madre Gables","Games","47.87","13","3.6823076923076923","2005-08-23 11:15:20"
"Dirty Ace","Games","47.87","13","3.6823076923076923","2005-08-21 18:35:44"
"Worker Tarzan","Travel","47.86","14","3.4185714285714286","2005-08-22 19:54:26"
"Gables Metropolis","Family","47.83","17","2.8135294117647059","2006-02-14 15:16:03"
"Haunting Pianist","Games","47.80","20","2.3900000000000000","2005-08-23 16:15:45"
"Virginian Pluto","Documentary","47.75","25","1.9100000000000000","2006-02-14 15:16:03"
"Wonderful Drop","Foreign","46.92","8","5.8650000000000000","2005-08-22 21:24:19"
"Grosse Wonderful","Music","46.92","8","5.8650000000000000","2005-08-21 13:54:15"
"Trainspotting Strangers","Comedy","46.91","9","5.2122222222222222","2005-08-23 19:22:36"
"Stage World","Comedy","46.90","10","4.6900000000000000","2005-08-21 04:49:41"
"Shrunk Divine","Action","46.87","13","3.6053846153846154","2005-08-23 18:51:41"
"Alley Evolution","Foreign","46.87","13","3.6053846153846154","2005-08-22 07:10:26"
"Town Ark","Foreign","46.87","13","3.6053846153846154","2005-08-22 18:05:21"
"Caddyshack Jedi","Action","46.86","14","3.3471428571428571","2005-08-23 14:27:07"
"Troopers Metal","New","46.86","14","3.3471428571428571","2005-08-23 07:25:29"
"Indian Love","Family","46.85","15","3.1233333333333333","2005-08-23 16:50:43"
"Newton Labyrinth","Foreign","46.84","16","2.9275000000000000","2005-08-22 11:43:42"
"Gunfight Moon","Comedy","46.79","21","2.2280952380952381","2006-02-14 15:16:03"
"Clerks Angels","Documentary","45.94","6","7.6566666666666667","2005-08-21 04:49:48"
"Casper Dragonfly","Children","45.93","7","6.5614285714285714","2005-08-21 20:01:34"
"Lolita World","Family","45.91","9","5.1011111111111111","2005-08-23 21:13:39"
"Bugsy Song","Foreign","45.91","9","5.1011111111111111","2005-08-21 16:03:27"
"Darkness War","Drama","45.88","12","3.8233333333333333","2005-08-22 00:40:49"
"Uprising Uptown","Action","45.87","13","3.5284615384615385","2005-08-23 16:54:09"
"Pirates Roxanne","Sports","45.81","18","2.5450000000000000","2006-02-14 15:16:03"
"Crusade Honey","Sports","44.93","7","6.4185714285714286","2005-08-23 13:01:43"
"Speed Suit","Travel","44.92","8","5.6150000000000000","2005-08-20 14:42:34"
"Darling Breaking","Games","44.92","8","5.6150000000000000","2005-08-21 19:14:48"
"Ship Wonderland","Documentary","44.86","14","3.2042857142857143","2005-08-22 01:35:37"
"Hours Rage","New","44.82","18","2.4900000000000000","2005-08-22 16:49:02"
"Drop Waterfront","Sports","43.92","8","5.4900000000000000","2005-08-22 10:39:51"
"Anything Savannah","Horror","43.92","8","5.4900000000000000","2005-08-22 02:09:12"
"Potluck Mixed","Animation","43.90","10","4.3900000000000000","2005-08-23 06:48:47"
"Microcosmos Paradise","Children","43.88","12","3.6566666666666667","2005-08-23 22:14:31"
"Cyclone Family","Foreign","43.87","14","3.1335714285714286","2006-02-14 15:16:03"
"Personal Ladybugs","Music","43.87","13","3.3746153846153846","2005-08-22 15:30:25"
"Freaky Pocus","Music","43.86","14","3.1328571428571429","2005-08-22 18:57:39"
"Shanghai Tycoon","Travel","43.86","14","3.1328571428571429","2005-08-21 19:01:36"
"United Pilot","Documentary","43.85","15","2.9233333333333333","2005-08-21 21:50:51"
"Go Purple","Music","43.83","17","2.5782352941176471","2005-08-23 14:38:37"
"Pacific Amistad","Documentary","43.81","19","2.3057894736842105","2005-08-23 02:25:09"
"Goldmine Tycoon","Sci-Fi","43.76","24","1.8233333333333333","2005-08-22 12:47:45"
"Ishtar Rocketeer","Animation","42.94","6","7.1566666666666667","2005-08-22 18:03:11"
"Run Pacific","New","42.91","9","4.7677777777777778","2005-08-22 08:52:53"
"Wars Pluto","Documentary","42.90","10","4.2900000000000000","2005-08-22 10:34:39"
"Modern Dorado","Documentary","42.88","12","3.5733333333333333","2005-08-23 14:31:50"
"Express Lonely","Sci-Fi","42.88","12","3.5733333333333333","2005-08-23 16:22:20"
"Scissorhands Slums","Foreign","42.88","12","3.5733333333333333","2005-08-22 05:59:59"
"Uncut Suicides","Music","42.87","13","3.2976923076923077","2005-08-23 05:04:33"
"Graduate Lord","Children","42.87","13","3.2976923076923077","2005-08-22 06:30:10"
"Stock Glass","New","42.87","13","3.2976923076923077","2005-08-23 09:23:08"
"Entrapment Satisfaction","Action","42.87","13","3.2976923076923077","2005-08-23 09:02:03"
"Lock Rear","Travel","42.86","14","3.0614285714285714","2005-08-23 03:52:36"
"Kwai Homeward","Drama","42.80","20","2.1400000000000000","2005-08-22 19:44:00"
"Voyage Legally","Classics","42.75","25","1.7100000000000000","2005-08-23 22:26:47"
"Storm Happiness","Animation","42.74","26","1.6438461538461538","2005-08-22 20:44:35"
"Punk Divorce","Animation","41.93","7","5.9900000000000000","2005-08-20 16:51:18"
"Hoosiers Birdcage","Foreign","41.92","8","5.2400000000000000","2005-08-18 00:14:03"
"Hotel Happiness","Foreign","41.92","8","5.2400000000000000","2005-08-22 19:23:58"
"Miracle Virtual","Animation","41.92","8","5.2400000000000000","2005-08-18 15:15:44"
"Breaking Home","New","41.90","10","4.1900000000000000","2005-08-19 10:15:19"
"Speakeasy Date","Action","41.89","11","3.8081818181818182","2005-08-21 17:48:49"
"Party Knock","Comedy","41.88","12","3.4900000000000000","2005-08-23 17:44:53"
"Date Speed","Family","41.88","12","3.4900000000000000","2005-08-21 16:32:32"
"Labyrinth League","Children","41.87","13","3.2207692307692308","2005-08-22 21:41:40"
"Armageddon Lost","Sci-Fi","41.80","20","2.0900000000000000","2006-02-14 15:16:03"
"Clue Grail","Music","40.93","7","5.8471428571428571","2005-08-18 22:11:37"
"Eve Resurrection","New","40.93","7","5.8471428571428571","2005-08-18 19:36:05"
"Baby Hall","Foreign","40.93","7","5.8471428571428571","2005-08-22 03:47:39"
"Matrix Snowman","Foreign","40.92","8","5.1150000000000000","2005-08-21 09:20:03"
"Platoon Instinct","New","40.92","8","5.1150000000000000","2005-08-21 10:16:27"
"Tarzan Videotape","Horror","40.92","8","5.1150000000000000","2005-08-22 01:32:14"
"Grail Frankenstein","Action","40.92","8","5.1150000000000000","2006-02-14 15:16:03"
"Frida Slipper","Foreign","40.90","11","3.7181818181818182","2006-02-14 15:16:03"
"Wasteland Divine","Classics","40.88","12","3.4066666666666667","2005-08-21 11:20:21"
"Hunting Musketeers","Family","40.88","12","3.4066666666666667","2005-08-23 16:18:25"
"Paris Weekend","Horror","40.88","12","3.4066666666666667","2005-08-23 07:23:29"
"Forever Candidate","Children","40.88","12","3.4066666666666667","2005-08-23 19:35:42"
"Groove Fiction","Sports","40.83","17","2.4017647058823529","2005-08-21 12:47:53"
"Tramp Others","Comedy","40.82","18","2.2677777777777778","2005-08-22 11:05:34"
"Banger Pinocchio","Music","40.80","20","2.0400000000000000","2005-08-23 21:01:09"
"Effect Gladiator","Family","40.79","21","1.9423809523809524","2006-02-14 15:16:03"
"Splendor Patton","Children","40.79","21","1.9423809523809524","2005-08-23 14:23:03"
"Pocus Pulp","Documentary","40.75","25","1.6300000000000000","2005-08-23 15:21:19"
"Terminator Club","Music","39.94","6","6.6566666666666667","2005-08-22 06:49:15"
"Jersey Sassy","Children","39.94","6","6.6566666666666667","2005-08-18 23:21:50"
"Fire Wolves","Games","39.93","7","5.7042857142857143","2005-08-20 19:19:30"
"Intolerable Intentions","Documentary","39.93","7","5.7042857142857143","2005-08-19 03:38:32"
"Legally Secretary","Children","39.92","8","4.9900000000000000","2005-08-22 15:25:33"
"Hollow Jeopardy","Sci-Fi","39.92","8","4.9900000000000000","2005-08-22 11:49:16"
"Rollercoaster Bringing","Horror","39.91","9","4.4344444444444444","2005-08-23 21:26:35"
"Lord Arizona","Action","39.90","10","3.9900000000000000","2006-02-14 15:16:03"
"Hamlet Wisdom","Sci-Fi","39.88","12","3.3233333333333333","2005-08-20 10:31:01"
"Spinal Rocky","Family","39.87","13","3.0669230769230769","2005-08-23 09:38:17"
"Cabin Flash","Children","39.86","14","2.8471428571428571","2005-08-21 15:57:25"
"Pajama Jawbreaker","Classics","39.86","14","2.8471428571428571","2005-08-21 23:47:16"
"Disciple Mother","Travel","39.82","18","2.2122222222222222","2006-02-14 15:16:03"
"Mourning Purple","Sci-Fi","39.81","19","2.0952631578947368","2005-08-22 19:54:52"
"Italian African","Travel","38.94","6","6.4900000000000000","2005-08-23 16:19:14"
"Records Zorro","Sports","38.93","7","5.5614285714285714","2005-08-23 21:00:22"
"Spiking Element","Classics","38.88","12","3.2400000000000000","2005-08-22 13:03:52"
"Midnight Westward","Action","38.84","16","2.4275000000000000","2006-02-14 15:16:03"
"Encounters Curtain","Drama","38.82","18","2.1566666666666667","2005-08-23 13:25:08"
"Club Graffiti","Animation","38.82","17","2.2835294117647059","2006-02-14 15:16:03"
"Women Dorado","Action","38.81","20","1.9405000000000000","2006-02-14 15:16:03"
"Crooked Frogmen","Children","38.79","21","1.8471428571428571","2006-02-14 15:16:03"
"Pianist Outfield","New","38.78","21","1.8466666666666667","2006-02-14 15:16:03"
"Graceland Dynamite","Sports","37.94","6","6.3233333333333333","2005-08-17 07:46:54"
"Vertigo Northwest","Comedy","37.92","8","4.7400000000000000","2005-08-23 15:38:34"
"Godfather Diary","New","37.92","8","4.7400000000000000","2005-08-22 11:19:22"
"Life Twisted","Comedy","37.92","8","4.7400000000000000","2005-08-23 13:16:15"
"Snatchers Montezuma","Classics","37.91","9","4.2122222222222222","2005-08-23 19:13:46"
"Prix Undefeated","Family","37.90","10","3.7900000000000000","2005-08-20 13:26:37"
"Shrek License","Foreign","37.88","12","3.1566666666666667","2006-02-14 15:16:03"
"Roots Remember","Classics","37.86","14","2.7042857142857143","2005-08-23 16:27:24"
"Joon Northwest","Sports","37.84","16","2.3650000000000000","2005-08-23 16:45:28"
"Coast Rainbow","Documentary","37.82","18","2.1011111111111111","2005-08-23 10:00:24"
"Alaska Phantom","Music","37.77","23","1.6421739130434783","2005-08-23 06:11:52"
"Caper Motions","Comedy","37.77","23","1.6421739130434783","2005-08-23 22:18:51"
"Early Home","Animation","36.94","6","6.1566666666666667","2005-08-21 17:57:26"
"Soldiers Evolution","Sci-Fi","36.93","7","5.2757142857142857","2005-08-20 14:06:33"
"Elizabeth Shane","Sports","36.93","7","5.2757142857142857","2005-08-21 14:51:52"
"Drumline Cyclone","Travel","36.90","10","3.6900000000000000","2005-08-21 07:56:39"
"Army Flintstones","Documentary","36.86","14","2.6328571428571429","2005-08-22 18:27:33"
"Necklace Outbreak","Drama","36.86","14","2.6328571428571429","2005-08-23 09:35:34"
"Majestic Floats","Documentary","36.85","15","2.4566666666666667","2005-08-22 02:04:38"
"Sundance Invasion","Children","36.82","18","2.0455555555555556","2006-02-14 15:16:03"
"Insects Stone","Animation","36.81","18","2.0450000000000000","2006-02-14 15:16:03"
"Intrigue Worst","Foreign","36.81","19","1.9373684210526316","2006-02-14 15:16:03"
"Shootist Superfly","Drama","36.77","23","1.5986956521739130","2005-08-23 05:01:13"
"Westward Seabiscuit","Classics","36.75","25","1.4700000000000000","2005-08-23 08:34:10"
"Primary Glass","Action","36.73","27","1.3603703703703704","2005-08-21 08:58:38"
"President Bang","Family","35.94","6","5.9900000000000000","2005-08-21 08:33:42"
"Bubble Grosse","Sports","35.94","6","5.9900000000000000","2006-02-14 15:16:03"
"Frontier Cabin","New","35.94","6","5.9900000000000000","2005-08-21 05:51:28"
"School Jacket","Foreign","35.94","6","5.9900000000000000","2005-08-21 09:25:11"
"Glass Dying","Action","35.88","12","2.9900000000000000","2005-08-23 15:58:05"
"Fantasy Troopers","Action","35.79","21","1.7042857142857143","2005-08-22 12:16:46"
"Moon Bunch","Foreign","35.74","26","1.3746153846153846","2005-08-22 10:49:06"
"Story Side","Action","35.74","26","1.3746153846153846","2005-08-23 17:48:30"
"Elf Murder","Music","34.94","6","5.8233333333333333","2005-08-21 08:08:43"
"Adaptation Holes","Documentary","34.89","11","3.1718181818181818","2005-08-23 13:54:39"
"Magnolia Forrester","Action","34.89","11","3.1718181818181818","2005-08-22 11:14:31"
"Donnie Alley","Animation","34.87","13","2.6823076923076923","2005-08-22 16:08:23"
"Illusion Amelie","Foreign","34.87","13","2.6823076923076923","2005-08-23 22:42:48"
"Taxi Kick","Music","34.83","17","2.0488235294117647","2005-08-22 08:27:27"
"Independence Hotel","Documentary","34.82","18","1.9344444444444444","2005-08-22 17:48:10"
"Curtain Videotape","Games","34.77","24","1.4487500000000000","2006-02-14 15:16:03"
"Earth Vision","New","34.77","23","1.5117391304347826","2006-02-14 15:16:03"
"Carrie Bunch","Horror","34.77","23","1.5117391304347826","2005-08-23 21:17:17"
"Talented Homicide","Sports","34.76","24","1.4483333333333333","2005-08-23 03:46:47"
"Fever Empire","Games","33.95","5","6.7900000000000000","2005-08-18 15:32:57"
"Wagon Jaws","Documentary","33.91","9","3.7677777777777778","2005-08-21 12:10:41"
"Cranes Reservoir","Sports","33.91","9","3.7677777777777778","2005-08-22 12:01:06"
"Maguire Apache","Family","33.91","9","3.7677777777777778","2005-08-22 12:38:20"
"Blanket Beverly","Family","33.90","10","3.3900000000000000","2006-02-14 15:16:03"
"Mile Mulan","Sports","33.89","11","3.0809090909090909","2005-08-21 13:22:48"
"Splash Gump","Family","33.86","14","2.4185714285714286","2005-08-22 09:49:32"
"Watch Tracy","Animation","33.85","15","2.2566666666666667","2005-08-22 17:48:28"
